Sucursal;Division;Categoria;Grupo;Proveedor;SaldoUNDTotal;Total Costo Und.
BSU01;CONSTRUCCION;HERRAMIENTAS;HERRAMIENTAS DE CONSTRUCCION;JOCSAN RUEDA/PROYECTO;3.00;L62.44
BSU01;CONSTRUCCION;HERRAMIENTAS;HERRAMIENTAS DE CONSTRUCCION;CARMELINA VASQUEZ ;2.00;L59.96
BSU01;CONSTRUCCION;HERRAMIENTAS;HERRAMIENTAS DE CONSTRUCCION;CENTRO FERRETERO TORNIFESA S. DE R.L DE C.V.;50.00;L15.25
BSU01;CONSTRUCCION;HERRAMIENTAS;MAQUINARIA;JOYLIVE ELEVATOR CO., LTD;1.00;L511,990.74
BSU01;CONSTRUCCION;HERRAMIENTAS;MAQUINARIA;SIN ESPESIFICAR;7.00;L457,154.58
BSU01;CONSTRUCCION;HERRAMIENTAS;MAQUINARIA;BOMBAS Y MOTORES DE HONDURAS S.A DE C.V.;3.00;L27,300.21
BSU01;CONSTRUCCION;HERRAMIENTAS;MAQUINARIA;METROCENTRO FERRETERIA & ALMACENES SA DE CV;4.00;L4,356.20
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;LA PERLA DEL COLOR S DE R.L.;2,542.00;L11,014.66
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;TORNILLOS Y SERVICIOS MULTIPLES LACAST S.A DE C.V;14,270.00;L9,305.85
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;CENTRO FERRETERO TORNIFESA S. DE R.L DE C.V.;24,500.00;L8,593.77
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;SIN ESPESIFICAR;1,091.00;L839.38
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;ANGEL ANTONIO SPEED LARA;2,048.00;L756.61
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;AGENCIA LA MUNDIAL S.A DE C.V;12.00;L755.83
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;DANILO GARCIA/PROYECTOS;184.00;L699.20
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;RICARDO JESUS BENDECK TURCIOS;1,447.00;L676.99
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;PAPER DEPOT S.A DE C.V;15.00;L555.00
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;TECHNO OFFICE SUPPLIES S, DE R.L.;30.00;L494.10
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;AMAZON (USA);1.00;L482.18
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;RAMIRO CARDENAS/PROYECTOS;970.00;L445.10
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;FERRETERIA EL BARATILLO S.A;441.00;L336.09
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;FERRETERA COMERCIAL SOCIEDAD ANONIMA DE CAPITAL V;1,600.00;L278.27
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;CIA MERCANTIL LA CASA BLANCA SRL CV;50.00;L75.00
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;MADERAS Y SUMINISTROS OSEGUERA, S.A.;29.00;L45.41
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;JOCSAN RUEDA/PROYECTO;18.00;L36.86
BSU01;CONSTRUCCION;HERRAMIENTAS;TORNILLERIA;CARLOS ALBERTO URBINA VELASQUEZ/PROYECTO;20.00;L12.00
BSU01;CONSTRUCCION;MADERA;MADERA;MADECENTER HONDURAS S.A.;500.00;L8,000.01
BSU01;CONSTRUCCION;MATERIALES;ACCESORIOS BOMBAS AGUA ;SIN ESPESIFICAR;1.00;L1,953.25
BSU01;CONSTRUCCION;MATERIALES;ACCESORIOS DE GENERADORES;SIN ESPESIFICAR;4.00;L975,688.21
BSU01;CONSTRUCCION;MATERIALES;ACCESORIOS DE GENERADORES;BOMBAS Y MOTORES DE HONDURAS S.A DE C.V.;16.00;L20,647.95
BSU01;CONSTRUCCION;MATERIALES;ACCESORIOS DE GENERADORES;SUPER REPUESTOS HONDURAS, S.A. DE C.V.;130.50;L10,665.29
BSU01;CONSTRUCCION;MATERIALES;ACCESORIOS DE GENERADORES;AMAZON (USA);1.00;L9,727.37
BSU01;CONSTRUCCION;MATERIALES;ACCESORIOS DE GENERADORES;SYCOM S.A. DE C.V.;5.00;L1,521.75
BSU01;CONSTRUCCION;MATERIALES;AISLANTE;AIRE FRIO DE HONDURAS S. A DE C. V;42.00;L1,039.36
BSU01;CONSTRUCCION;MATERIALES;AISLANTE;DISTRIBUIDORA DE MATERIALES S. DE R.L. DE C.V.;2.00;L0.00
BSU01;CONSTRUCCION;MATERIALES;ANGULOS;RICARDO JESUS BENDECK TURCIOS;12.00;L3,225.48
BSU01;CONSTRUCCION;MATERIALES;ANGULOS;POLARIS INTERNACIONAL S. DE R.L.;55.00;L1,522.13
BSU01;CONSTRUCCION;MATERIALES;CANALETAS;RICARDO JESUS BENDECK TURCIOS;2.00;L770.69
BSU01;CONSTRUCCION;MATERIALES;CANALETAS;MADERAS Y SUMINISTROS OSEGUERA, S.A.;1.00;L521.64
BSU01;CONSTRUCCION;MATERIALES;CATALIZADOR;DISTRIBUIDORA DE MATERIALES S. DE R.L. DE C.V.;16.00;L22,671.92
BSU01;CONSTRUCCION;MATERIALES;CATALIZADOR;LA PERLA DEL COLOR S DE R.L.;19.00;L9,047.10
BSU01;CONSTRUCCION;MATERIALES;CATALIZADOR;SIN ESPESIFICAR;25.00;L4,860.25
BSU01;CONSTRUCCION;MATERIALES;CATALIZADOR;TORNILLOS Y SERVICIOS MULTIPLES LACAST S.A DE C.V;6.00;L2,921.74
BSU01;CONSTRUCCION;MATERIALES;CERAMICA;LIVE MZ COMPANY LIMITED;1,267.20;L446,168.33
BSU01;CONSTRUCCION;MATERIALES;CERAMICA;FOSHAN LIVE BUILDING MATERIALS CO., LTD;693.60;L185,917.11
BSU01;CONSTRUCCION;MATERIALES;CERAMICA;SIN ESPESIFICAR;30.64;L6,494.40
BSU01;CONSTRUCCION;MATERIALES;CERAMICA;EXPOBAÑOS Y COCINA;9.00;L5,611.41
BSU01;CONSTRUCCION;MATERIALES;CERAMICA;STONE MARKET SA DE CV;13.60;L3,555.86
BSU01;CONSTRUCCION;MATERIALES;CERAMICA;CERAMICAS DEL PROGRESO;13.59;L3,427.03
BSU01;CONSTRUCCION;MATERIALES;CERAMICA;FERRETERIA FARAJ. S.A. DE. C.V.;4.87;L2,554.37
BSU01;CONSTRUCCION;MATERIALES;CERAMICA;DANILOS STORE SA;8.10;L1,760.87
BSU01;CONSTRUCCION;MATERIALES;CERAMICA;SOLUCIONES DECORATIVAS DISEÑO Y CONSTRUCCION ;5.40;L1,643.48
BSU01;CONSTRUCCION;MATERIALES;CERAMICA;HONDUGRES S A DE CV;3.60;L1,013.74
BSU01;CONSTRUCCION;MATERIALES;CERAMICA;PAPER DEPOT S.A DE C.V;1.44;L788.00
BSU01;CONSTRUCCION;MATERIALES;CERAMICA;MILIAN ODALMA ANTUNEZ TORRES;2.00;L757.56
BSU01;CONSTRUCCION;MATERIALES;CERAMICA;AGENCIA LA MUNDIAL S.A DE C.V;1.00;L357.00
BSU01;CONSTRUCCION;MATERIALES;CINTA AISLANTE;CIA MERCANTIL LA CASA BLANCA SRL CV;2.00;L952.92
BSU01;CONSTRUCCION;MATERIALES;CINTA AISLANTE;DISTRIBUIDORA INDUSTRIAL S.A. DE C.V.;17.00;L696.45
BSU01;CONSTRUCCION;MATERIALES;CINTA PAPEL;FERRETERIA EL BARATILLO S.A;3.00;L220.06
BSU01;CONSTRUCCION;MATERIALES;DUCHA;SIN ESPESIFICAR;33.00;L50,145.49
BSU01;CONSTRUCCION;MATERIALES;DUCHA;TORNILLOS Y SERVICIOS MULTIPLES LACAST S.A DE C.V;6.00;L826.92
BSU01;CONSTRUCCION;MATERIALES;DUCHA;PAPER DEPOT S.A DE C.V;17.00;L629.00
BSU01;CONSTRUCCION;MATERIALES;ESQUINERO METALICA;JOCSAN RUEDA/PROYECTO;17.00;L567.49
BSU01;CONSTRUCCION;MATERIALES;ESQUINERO METALICA;SIN ESPESIFICAR;9.00;L9.00
BSU01;CONSTRUCCION;MATERIALES;ESTRACTORES;ALMACEN EL PAJARO AZUL S.A DE C.V;4.00;L363.33
BSU01;CONSTRUCCION;MATERIALES;LAMINA DUROCK T/Y;FERRETERIA FARAJ. S.A. DE. C.V.;19.00;L914.56
BSU01;CONSTRUCCION;MATERIALES;LAMINAS ALUZIN;GLOBALFLEX S.A;6.00;L9,269.57
BSU01;CONSTRUCCION;MATERIALES;LAMINAS ALUZIN;PAPER DEPOT S.A DE C.V;7.00;L7,581.00
BSU01;CONSTRUCCION;MATERIALES;LAMINAS ALUZIN;CENTRO FERRETERO TORNIFESA S. DE R.L DE C.V.;1.00;L1,541.19
BSU01;CONSTRUCCION;MATERIALES;LAMINAS ALUZIN;RICARDO JESUS BENDECK TURCIOS;6.00;L900.00
BSU01;CONSTRUCCION;MATERIALES;LAMINAS ALUZIN;ALUTECH S.A DE C.V;2.00;L617.11
BSU01;CONSTRUCCION;MATERIALES;MASILLA;LA PERLA DEL COLOR S DE R.L.;11.00;L3,030.70
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;SIN ESPESIFICAR;27,944.00;L160,337.61
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;FERRETERIA FARAJ. S.A. DE. C.V.;102.00;L42,368.48
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;PAPER DEPOT S.A DE C.V;665.00;L30,842.00
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;AGENCIA LA MUNDIAL S.A DE C.V;368.00;L23,209.24
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;TORNILLOS Y SERVICIOS MULTIPLES LACAST S.A DE C.V;214.00;L19,886.05
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;LA PERLA DEL COLOR S DE R.L.;473.00;L17,710.07
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;RICARDO JESUS BENDECK TURCIOS;204.00;L11,687.59
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;BOMBAS Y MOTORES DE HONDURAS S.A DE C.V.;2.00;L11,667.54
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;LAZARUS & LAZARUS SA DE CV;300.00;L10,400.41
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;CIA MERCANTIL LA CASA BLANCA SRL CV;318.00;L9,513.06
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;MADECENTER HONDURAS S.A.;900.00;L9,391.30
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;FOCUS SA DE CV;36.00;L8,873.46
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;EQUIPOS INDUSTRIALES S.A. DE C.V;16.00;L8,569.08
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;INVERSIONES INDUMAQ S DE RL;13.00;L8,250.00
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;DISTRIBUIDORA DE MATERIALES S. DE R.L. DE C.V.;152.00;L8,209.95
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;ALEJANDRO NAPOLEON LARACH LARACH;87.00;L7,412.39
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;FLORES Y FLORES INGENIERIA S. DE R.L.;123.00;L6,829.60
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;HONDUGRES S A DE CV;13.68;L6,259.97
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;CENTRO FERRETERO TORNIFESA S. DE R.L DE C.V.;71.00;L5,880.89
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;OLVIN CASTILLO VARELA;5.00;L5,500.00
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;LARACH & CIA. S. DE R.L.;21.00;L4,839.13
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;EXPOCERAMICA Y MAS S, DE R.L.;11.80;L4,381.54
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;FERRETERIA EL BARATILLO S.A;111.00;L4,253.51
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;DISTRIBUIDORA TECNOLOGICA DE HONDURAS S.A;10.00;L3,991.30
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;PISOS Y MARMOLES SA DE CV;3.00;L3,860.87
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;DISTRIBUIDORA INDUSTRIAL S.A. DE C.V.;160.00;L3,519.56
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;FERRETERIA MONTERROSO S.A DE C.V;5.40;L3,496.20
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;CADELGA S.A;1.00;L3,460.32
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;RAMIRO CARDENAS/PROYECTOS;9,594.00;L2,188.06
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;INVERSIONES Y SERVICIOS MULTIPLES J & M;1.00;L1,200.00
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;POLARIS INTERNACIONAL S. DE R.L.;19.00;L1,155.68
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;SUPER REPUESTOS HONDURAS, S.A. DE C.V.;1.00;L1,129.80
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;CIRCUITOS Y DESARROLLOS EN TECNOLOGIA S DE RL;7.00;L1,069.56
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;METROCENTRO FERRETERIA & ALMACENES SA DE CV;2.00;L952.92
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;DISTRIBUCIONES UNIVERSALES S.A. DE C.V.;2.00;L891.30
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;LED STORE S.A DE C.V;2.00;L869.57
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;JOCSAN RUEDA/PROYECTO;74.00;L826.13
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;VICTOR MANUEL ALFARO RIVERA ;4.00;L765.20
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;JOSE LUIS TEJEDA SOTO;29.00;L729.97
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;MADERAS Y SUMINISTROS OSEGUERA, S.A.;3.00;L707.98
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;ALMACEN UNIVERSAL S DE RL DE CV;1.00;L615.72
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;FERRETERIA ZUMMAR S.A DE C.V.;5.00;L579.93
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;ELECTRO CONTROLES S. DE R.L DE C.V;15.00;L572.91
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;DIVASA S.DE R.L.;1.00;L352.91
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;DANILOS STORE SA;1.00;L279.71
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;ASLEY NINOSKA REYES RAMOS ;5.00;L163.77
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;LAURA LETICIA MEJIA PERDOMO;1.00;L139.13
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;MARVIN MARCIANO GOMEZ BAUTISTA / PROYECTOS;22.00;L113.35
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;NAHUM ALBERTO MENDEZ AGUILERA / PROYECTO;11.00;L86.91
BSU01;CONSTRUCCION;MATERIALES;MATERIAL DE CONSTRUCCION;FERRETERIA COSMUVAL S.A DE C.V;1.00;L17.79
BSU01;CONSTRUCCION;MATERIALES;PEGAMENTO;CENTRO FERRETERO TORNIFESA S. DE R.L DE C.V.;1.00;L909.30
BSU01;CONSTRUCCION;MATERIALES;PEGAMENTO;EQUIPOS INDUSTRIALES S.A. DE C.V;1.00;L669.30
BSU01;CONSTRUCCION;MATERIALES;PEGAMENTO;AGENCIA LA MUNDIAL S.A DE C.V;6.00;L426.64
BSU01;CONSTRUCCION;MATERIALES;PINTURA;DISTRIBUIDORA DE MATERIALES S. DE R.L. DE C.V.;147.00;L145,322.06
BSU01;CONSTRUCCION;MATERIALES;PINTURA;LA PERLA DEL COLOR S DE R.L.;143.00;L134,678.37
BSU01;CONSTRUCCION;MATERIALES;PINTURA;TORNILLOS Y SERVICIOS MULTIPLES LACAST S.A DE C.V;17.00;L19,146.95
BSU01;CONSTRUCCION;MATERIALES;PINTURA;SIN ESPESIFICAR;10.00;L14,315.76
BSU01;CONSTRUCCION;MATERIALES;PINTURA;WCS SOLUCIONES S DE RL DE CV;1.00;L1,874.25
BSU01;CONSTRUCCION;MATERIALES;PINTURA;MADERAS Y SUMINISTROS OSEGUERA, S.A.;2.00;L673.04
BSU01;CONSTRUCCION;MATERIALES;PINTURA;AGENCIA LA MUNDIAL S.A DE C.V;3.00;L231.72
BSU01;CONSTRUCCION;MATERIALES;POSTES;MADERAS Y SUMINISTROS OSEGUERA, S.A.;37.00;L1,865.52
BSU01;CONSTRUCCION;MATERIALES;PUERTAS TERMOFORMADAS;SIN ESPESIFICAR;1.00;L600.00
BSU01;CONSTRUCCION;MATERIALES;REPUESTOS DE FUMIGADORA;SIN ESPESIFICAR;5.00;L372.53
BSU01;CONSTRUCCION;MATERIALES;TANQUES;SIN ESPESIFICAR;4.00;L104,765.67
BSU01;CONSTRUCCION;MATERIALES;TANQUES;TORNILLOS Y SERVICIOS MULTIPLES LACAST S.A DE C.V;4.00;L1,410.44
BSU01;CONSTRUCCION;MATERIALES;TANQUES;AGENCIA LA MUNDIAL S.A DE C.V;46.00;L164.58
BSU01;CONSTRUCCION;MATERIALES;THINER;LA PERLA DEL COLOR S DE R.L.;1.00;L559.26
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;CIA MERCANTIL LA CASA BLANCA SRL CV;525.00;L18,964.41
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;DISTRIBUIDORA INDUSTRIAL S.A. DE C.V.;22.00;L8,159.66
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;SIN ESPESIFICAR;47.00;L5,217.61
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;RICARDO JESUS BENDECK TURCIOS;263.00;L4,626.52
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;ELECTRO CONTROLES S. DE R.L DE C.V;196.00;L4,468.45
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;AGENCIA LA MUNDIAL S.A DE C.V;160.00;L3,387.01
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;MADERAS Y SUMINISTROS OSEGUERA, S.A.;20.00;L3,117.21
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;TORNILLOS Y SERVICIOS MULTIPLES LACAST S.A DE C.V;79.00;L2,076.60
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;DISTRIBUIDORA DE MATERIALES S. DE R.L. DE C.V.;2.00;L1,326.78
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;ALEJANDRO NAPOLEON LARACH LARACH;3.00;L1,061.12
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;NAHUM ALBERTO MENDEZ AGUILERA / PROYECTO;20.00;L572.49
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;RAMIRO CARDENAS/PROYECTOS;23.00;L540.61
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;FERRETERIA EL BARATILLO S.A;56.00;L486.95
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;FRIOPARTES S A DE C.V.;55.00;L477.34
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;YORLIN ODIEL GALEAS PADILLA;17.00;L372.81
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;JOCSAN RUEDA/PROYECTO;19.00;L219.54
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;DANILO GARCIA/PROYECTOS;15.00;L181.30
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;CENTRO FERRETERO TORNIFESA S. DE R.L DE C.V.;1.00;L98.00
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;CESAR DANILO GARCIA BARAHONA;10.00;L80.00
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;FREDY LEONARDO FRANCO AGUILAR;7.00;L57.32
BSU01;CONSTRUCCION;MATERIALES;TUBERIA PVC;LUIS ENRIQUE MUNGUIA/PROYECTO;2.00;L50.00
BSU01;CONSTRUCCION;MATERIALES;TUBOS;RICARDO JESUS BENDECK TURCIOS;19.00;L3,106.91
BSU01;CONSTRUCCION;MATERIALES;TUBOS;NAUFFAR GERMANY DOORS AND WINDOWS, S.A.;1.00;L2,622.05
BSU01;CONSTRUCCION;MATERIALES;TUBOS;ALEJANDRO NAPOLEON LARACH LARACH;7.00;L1,382.91
BSU01;CONSTRUCCION;MATERIALES;TUBOS;SIN ESPESIFICAR;1.00;L280.00
BSU01;CONSTRUCCION;MATERIALES;TUBOS;FERRETERIA EL BARATILLO S.A;1.00;L276.52
BSU01;CONSTRUCCION;MATERIALES;TUBOS;AGENCIA LA MUNDIAL S.A DE C.V;6.00;L57.06
BSU01;CONSTRUCCION;MATERIALES;VARILLAS;DISTRIBUIDORA INDUSTRIAL S.A. DE C.V.;16.00;L3,780.32
BSU01;CONSTRUCCION;MATERIALES;VARILLAS;LA PERLA DEL COLOR S DE R.L.;4.00;L363.04
BSU01;CONSTRUCCION;MATERIALES;VARILLAS;ELECTRO CONTROLES S. DE R.L DE C.V;6.00;L150.00
BSU01;CONSTRUCCION;MATERIALES;(en blanco);FERRETERIA EL BARATILLO S.A;1.00;L417.16
BSU01;DECORACIONES ;ADORNO DECORACION;ADORNOS NAVIDEÑOS;SIN ESPESIFICAR;22.00;L18,589.02
BSU01;DECORACIONES ;ADORNO DECORACION;ADORNOS NAVIDEÑOS;LED STORE S.A DE C.V;9.00;L1,643.42
BSU01;DISPLAY;DISPLAY TIENDAS;CANASTAS;DISTRIBUCIONES UNIVERSALES S.A. DE C.V.;2.00;L519.52
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;FELIPE ANTONIO GONZALEZ MADRID;104.00;L45,294.86
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;SIN ESPESIFICAR;7,351.00;L40,144.27
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;AMAZON (USA);4.00;L23,333.41
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;DISTRIBUCIONES UNIVERSALES S.A. DE C.V.;4.00;L21,510.63
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;ASESORIA Y DESARROLLO DE SISTEMAS, S.A. DE C.V.;3.00;L19,850.00
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;OFFICE SOLUTIONS S DE RL;1.00;L13,110.00
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;ALMACEN EL PAJARO AZUL S.A DE C.V;20.00;L12,691.41
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;SOLUCIONES INTELIGENTES S.A DE C.V;3.00;L9,652.50
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;PAPER DEPOT S.A DE C.V;29.00;L8,801.02
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;OFFICE COMPUTERS S. DE R.L.;8.00;L7,075.35
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;DISTRIBUIDORA INDUSTRIAL S.A. DE C.V.;14.00;L3,545.92
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;TELAP S.A;2.00;L1,475.20
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;CIRCUITOS Y DESARROLLOS EN TECNOLOGIA S DE RL;7.00;L1,165.22
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;VICTOR MANUEL ZELAYA VEGA;1.00;L1,100.00
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;ELECTRO CONTROLES S. DE R.L DE C.V;1.00;L750.00
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;DANILOS STORE SA;4.00;L634.78
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;SYCOM S.A. DE C.V.;1.00;L604.35
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;DISTRIBUIDORA TECNOLOGICA DE HONDURAS S.A;1.00;L433.91
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;SEGURIDAD Y ELECTRONICA MAFO S.A. DE C.V.;2.00;L295.66
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;IBC LAPTOP REPAIR, INC;6.00;L156.81
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;GYS DISTRIBUIDORA S.A. DE C.V.;1.00;L129.06
BSU01;ELECTRONICA;EQUIPO COMPUTO;ACCESORIOS TECNOLOGICOS;ALMACEN EL JORDAN S DE R.L;1.00;L86.09
BSU01;ELECTRONICA;EQUIPO COMPUTO;ADAPTADORES;SIN ESPESIFICAR;1,857.00;L4,787.77
BSU01;ELECTRONICA;EQUIPO COMPUTO;ADAPTADORES;AMAZON (USA);11.00;L2,328.28
BSU01;ELECTRONICA;EQUIPO COMPUTO;ADAPTADORES;ACCESORIOS PARA COMPUTADORAS Y OFICINAS S.A DE C.V;9.00;L1,464.47
BSU01;ELECTRONICA;EQUIPO COMPUTO;ADAPTADORES;ALMACEN EL PAJARO AZUL S.A DE C.V;5.00;L902.50
BSU01;ELECTRONICA;EQUIPO COMPUTO;ADAPTADORES;FELIPE ANTONIO GONZALEZ MADRID;8.00;L750.00
BSU01;ELECTRONICA;EQUIPO COMPUTO;ADAPTADORES;TECNO GARANTIA EXPRES;2.00;L521.74
BSU01;ELECTRONICA;EQUIPO COMPUTO;ADAPTADORES;SYCOM S.A. DE C.V.;2.00;L298.70
BSU01;ELECTRONICA;EQUIPO COMPUTO;BIOMETRICO;G Y S DISTRIBUIDORA, S DE R.L. DE C.V.;3.00;L11,380.50
